,knn_shape,knn_color,baysian_shape,baysian_color,majority
0,124,178,33,95,182
1,129,186,30,106,188
2,123,184,35,103,187
3,133,185,35,101,185
4,124,192,38,107,190
5,140,192,38,98,180
6,125,181,36,90,179
7,125,186,40,90,185
8,101,160,41,79,177
9,116,166,44,70,169
10,138,189,41,95,153
11,142,193,31,96,172
12,124,190,36,94,164
13,119,180,36,94,175
14,140,196,36,95,168
15,133,182,35,91,161
16,130,187,36,101,164
17,136,186,36,92,167
18,127,191,40,95,168
19,120,186,38,91,173
20,138,183,36,100,173
21,127,186,37,88,174
22,140,188,37,100,169
23,134,190,33,92,172
24,128,185,35,91,159
25,133,192,39,95,171
26,137,187,35,93,166
27,129,183,34,94,167
28,133,188,39,98,169
29,125,189,35,94,168
30,129,187,35,91,161
31,118,189,35,95,164
32,142,188,36,94,171
33,144,183,32,97,167
34,129,186,42,90,168
35,127,184,37,101,168
36,120,196,36,92,168
37,141,190,36,96,165
38,139,181,37,93,164
39,129,189,37,95,164
40,132,189,34,92,159
41,135,188,38,90,168
42,127,188,35,99,159
43,126,181,41,98,159
44,128,192,36,90,173
45,135,190,35,101,177
46,133,187,35,91,160
47,131,189,35,94,170
48,138,186,38,93,167
49,136,189,38,98,167
50,130,184,33,92,164
51,133,186,36,96,167
52,134,190,35,93,166
53,138,191,33,95,163
54,123,186,37,96,172
55,131,180,40,97,162
56,130,193,34,96,170
57,141,193,40,94,167
58,132,190,36,93,166
59,137,185,34,92,158
60,130,186,33,93,174
61,130,188,36,97,172
62,130,196,36,93,169
63,129,188,35,95,160
64,133,186,41,92,171
65,146,191,38,99,168
66,124,187,34,92,164
67,139,188,38,91,169
68,119,190,33,97,163
69,133,182,36,94,159
70,133,186,44,91,158
71,124,197,34,90,164
72,123,188,33,96,163
73,130,190,35,98,163
74,141,185,36,94,167
75,134,183,41,98,166
76,125,182,38,96,169
77,131,186,29,90,163
78,134,176,37,97,161
79,136,191,35,94,176
80,138,190,34,95,170
81,124,176,45,89,171
82,141,188,35,100,168
83,130,191,34,97,166
84,136,184,33,100,168
85,132,191,36,99,157
86,124,196,36,93,169
87,136,191,37,90,162
88,130,189,35,91,169
89,129,183,36,90,164
90,131,187,35,95,176
91,125,182,35,95,161
92,131,190,34,97,164
93,137,190,33,90,165
94,134,186,35,92,166
95,133,185,34,93,168
96,136,182,40,94,169
97,137,186,35,96,169
98,127,193,38,95,161
99,134,192,38,96,165
100,135,185,38,92,165
101,129,187,37,95,162
102,131,184,39,93,167
103,128,188,34,92,161
104,132,189,37,95,160
105,138,188,36,91,163
106,135,188,35,100,171
107,130,189,33,92,164
108,128,185,38,95,173
109,134,193,35,96,169
110,133,183,34,95,172
111,136,193,36,98,163
112,138,191,39,87,160
113,136,187,37,98,170
114,122,188,35,93,166
115,127,183,36,95,155
116,136,191,34,97,163
117,131,180,36,92,164
118,127,191,34,92,168
119,125,187,41,100,169
120,130,187,36,94,168
121,146,188,38,97,162
122,129,186,37,94,170
123,127,181,35,92,165
124,134,188,37,93,168
125,127,193,38,96,168
126,130,192,34,92,167
127,131,181,36,97,165
128,143,193,34,92,173
129,133,190,34,95,170
130,133,191,39,91,164
131,137,189,36,107,167
132,123,184,41,95,169
133,139,186,33,96,163
134,137,186,37,88,172
135,128,188,35,95,159
136,139,183,33,93,160
137,127,187,35,93,171
138,129,189,36,94,169
139,127,191,37,92,169
140,139,188,40,89,174
141,132,191,35,101,161
142,136,193,41,89,170
143,130,180,37,93,157
144,117,180,33,94,160
145,131,189,35,92,170
146,140,189,38,96,171
147,132,189,34,95,159
148,132,188,33,98,171
149,138,185,36,97,166
150,138,186,34,97,163
151,124,190,35,93,164
152,126,196,35,97,166
153,135,187,36,95,165
154,138,189,37,92,178
155,134,188,32,93,169
156,137,189,38,92,169
157,137,187,41,91,177
158,127,189,38,102,159
159,125,179,34,92,166
160,135,185,37,97,169
161,129,188,38,94,166
162,133,185,34,96,161
163,136,191,33,96,176
164,130,189,35,90,165
165,126,190,39,93,168
166,135,195,34,97,161
167,124,178,33,95,165
168,139,187,38,94,171
169,137,188,37,91,174
170,139,188,36,93,163
171,130,192,33,93,167
172,131,188,38,95,168
173,141,188,40,95,166
174,137,195,34,101,166
175,137,189,35,97,164
176,134,186,38,97,161
177,134,184,34,92,159
178,122,187,38,90,169
179,130,180,34,92,167
180,123,185,33,92,164
181,128,190,37,94,166
182,139,190,33,97,159
183,136,182,35,96,165
184,136,188,37,92,165
185,131,178,33,93,159
186,128,187,38,95,168
187,132,190,36,96,175
188,129,184,39,92,163
189,134,189,38,97,162
190,128,190,34,95,170
191,129,179,35,93,163
192,138,189,35,98,163
193,134,193,38,95,162
194,133,189,39,99,160
195,135,190,39,93,165
196,139,188,39,96,165
197,133,185,34,87,165
198,126,193,34,93,156
199,130,180,35,95,171
200,131,181,34,100,167
201,140,193,36,91,170
202,121,179,38,93,168
203,138,187,39,90,157
204,141,185,35,96,167
205,131,187,37,93,162
206,135,191,34,96,171
207,130,188,35,95,162
208,142,197,37,94,163
209,127,183,35,96,172
210,135,191,33,98,168
211,129,186,36,95,160
212,131,190,40,93,168
213,132,180,33,95,171
214,121,189,37,95,163
215,134,184,36,93,163
216,144,187,34,98,171
217,136,185,42,92,169
218,129,187,34,90,158
219,125,184,33,95,163
220,140,193,37,97,173
221,120,185,35,91,159
222,132,199,34,96,165
223,135,190,34,93,175
224,135,180,36,99,165
225,124,188,35,92,160
226,131,189,34,91,154
227,125,190,37,96,166
228,141,185,35,97,168
229,137,186,40,94,169
230,133,186,33,95,172
231,134,186,43,96,178
232,131,194,35,96,166
233,137,187,37,96,169
234,143,181,34,91,169
235,132,188,33,98,152
236,118,184,40,89,171
237,128,192,33,95,160
238,134,190,34,95,162
239,134,189,36,91,164
240,142,186,35,95,167
241,136,188,36,93,165
242,142,189,36,97,167
243,125,185,32,90,159
244,133,189,34,94,163
245,134,189,39,96,167
246,126,186,39,94,161
247,136,188,36,94,176
248,135,185,37,94,170
249,129,188,34,97,164
250,141,188,38,93,162
251,136,180,35,95,162
252,131,185,34,92,166
253,136,192,37,93,164
254,129,187,35,92,178
255,126,189,38,94,163
256,124,186,35,96,162
257,127,186,39,97,169
258,130,191,36,100,160
259,133,186,34,91,167
260,138,190,37,97,170
261,125,192,33,92,170
262,136,193,36,91,166
263,132,180,35,94,155
264,124,187,34,97,174
265,136,184,35,93,169
266,126,183,38,96,165
267,136,192,36,93,169
268,128,183,38,93,168
269,138,190,36,98,171
270,133,184,35,101,172
271,123,187,35,93,167
272,131,189,34,93,160
273,122,187,33,92,164
274,133,184,35,94,164
275,140,195,42,96,169
276,126,185,37,95,159
277,131,186,35,92,159
278,138,185,39,93,173
279,134,187,32,98,165
280,127,191,33,98,170
281,135,197,33,92,171
282,133,185,41,92,172
283,138,186,35,92,163
284,120,191,40,97,164
285,135,188,36,97,166
286,140,180,36,94,163
287,141,183,34,96,165
288,124,184,34,92,163
289,136,186,36,95,160
290,132,188,39,94,165
291,128,190,38,94,164
292,125,186,35,93,166
293,124,189,33,93,171
294,128,191,38,94,169
295,146,182,37,98,174
296,134,187,34,93,172
297,139,189,36,94,170
298,136,194,34,97,169
299,128,181,36,94,162
